,0
2684,14-7-1 (1)
2685,27ÛÒ6ÛÒ2 (1)
2686,26ÛÒ6ÛÒ2 (1)
2687,26ÛÒ5ÛÒ2 (1)
2688,26ÛÒ5ÛÒ2
2689,14-6-1 (1)
2690,14-4-1 (1)
2691,13-4-1 (1)
2692,15ÛÒ2 (1)
2693,14ÛÒ2 (1)
2694,13-3-1 (1)
2695,11-3-1 (1)
2696,10-3-1 (1)
2697,9-3-1 (1)
2698,8-3-1 (1)
2699,7-3-1 (1)
2700,7-3 (1)
2701,7-2 (1)
2702,7-1 (1)
2703,17ÛÒ3ÛÒ1 (2)
2704,16ÛÒ3ÛÒ1 (1)
2705,15ÛÒ3ÛÒ1 (1)
2706,14ÛÒ2ÛÒ1 (1)
2707,13ÛÒ2ÛÒ1 (1)
2708,12ÛÒ2ÛÒ1 (1)
2709,11ÛÒ2ÛÒ1 (1)
2710,11ÛÒ1ÛÒ1 (1)
2711,10-0
2712,23ÛÒ7ÛÒ1
2713,7ÛÒ9
2714,23ÛÒ10ÛÒ1
2715,23ÛÒ9ÛÒ1
2716,30ÛÒ9 (1)
2717,30ÛÒ8 (1)
2718,29ÛÒ8 (1)
2719,28ÛÒ8 (1)
2720,27ÛÒ8 (1)
2721,26ÛÒ13ÛÒ5
2722,26ÛÒ7 (1)
2723,25ÛÒ13ÛÒ5
2724,25ÛÒ12ÛÒ5
2725,25ÛÒ11ÛÒ5
2726,22ÛÒ5 (1)
2727,20ÛÒ5 (1)
2728,19ÛÒ5 (1)
2729,24ÛÒ11ÛÒ5
2730,24ÛÒ10ÛÒ5
2731,23ÛÒ10ÛÒ5
2732,19ÛÒ4 (1)
2733,22ÛÒ10ÛÒ5
2734,21ÛÒ10ÛÒ5
2735,20ÛÒ10ÛÒ5
2736,19ÛÒ10ÛÒ5
2737,18ÛÒ10ÛÒ5
2738,18ÛÒ9ÛÒ5
2739,13ÛÒ2 (1)
2740,17ÛÒ9ÛÒ5
2741,17ÛÒ8ÛÒ5
2742,16ÛÒ7ÛÒ5
2743,15ÛÒ7ÛÒ5
2744,15ÛÒ6ÛÒ5
2745,14ÛÒ6ÛÒ5
2746,51ÛÒ10ÛÒ1
2747,13ÛÒ6ÛÒ5
2748,12ÛÒ6ÛÒ5
2749,50ÛÒ10ÛÒ1
2750,50ÛÒ9ÛÒ1
2751,49ÛÒ9ÛÒ1
2752,48ÛÒ9ÛÒ1
2753,47ÛÒ9ÛÒ1
2754,12ÛÒ5ÛÒ5
2755,11ÛÒ5ÛÒ5
2756,11ÛÒ4ÛÒ5
2757,10ÛÒ4ÛÒ5
2758,10ÛÒ4ÛÒ4
2759,9ÛÒ4ÛÒ4
2760,9ÛÒ3ÛÒ4
2761,46ÛÒ9ÛÒ1
2762,45ÛÒ9ÛÒ1
2763,44ÛÒ9ÛÒ1
2764,8ÛÒ3ÛÒ4
2765,7ÛÒ3ÛÒ4
2766,6ÛÒ3ÛÒ4
2767,5ÛÒ3-4
2768,4ÛÒ3ÛÒ4
2769,43ÛÒ9ÛÒ1
2770,42ÛÒ9ÛÒ1
2771,41ÛÒ9ÛÒ1
2772,40ÛÒ9ÛÒ1
2773,39ÛÒ9ÛÒ1
2774,39ÛÒ8ÛÒ1
2775,3ÛÒ3ÛÒ3
2776,2ÛÒ3ÛÒ3
2777,2ÛÒ2ÛÒ3
2778,39ÛÒ7ÛÒ1
2779,38ÛÒ7ÛÒ1
2780,38ÛÒ6ÛÒ1
2781,37ÛÒ6ÛÒ1
2782,37ÛÒ5ÛÒ1
2783,2ÛÒ2ÛÒ2
2784,11-2 (1)
2785,36ÛÒ5ÛÒ1
2786,35ÛÒ5ÛÒ1
2787,35ÛÒ5
2788,34ÛÒ5
2789,10-2 (1)
2790,9-2 (1)
2791,33ÛÒ5
2792,32ÛÒ5
2793,31ÛÒ5
2794,30ÛÒ5
2795,29ÛÒ5
2796,15ÛÒ4 (1)
2797,14ÛÒ4 (1)
2798,22ÛÒ8ÛÒ3
2799,22ÛÒ7ÛÒ3
2800,22ÛÒ6ÛÒ3
2801,22ÛÒ5ÛÒ3
2802,21ÛÒ5ÛÒ3
2803,18/07/2001
2804,20/09/2001
2805,19/09/2001
2806,18/09/2001
2807,17/09/2001
2808,16/09/2001
2809,15/09/2001
2810,23ÛÒ8ÛÒ2
2811,26ÛÒ5
2812,18ÛÒ6ÛÒ2 (1)
2813,23ÛÒ7ÛÒ2
2814,18ÛÒ5ÛÒ2 (1)
2815,17ÛÒ5ÛÒ2 (1)
2816,16ÛÒ5ÛÒ2 (1)
2817,15ÛÒ5ÛÒ2 (1)
2818,22ÛÒ6ÛÒ2
2819,6ÛÒ6ÛÒ1
2820,14ÛÒ5ÛÒ2 (1)
2821,13ÛÒ5ÛÒ2 (1)
2822,12ÛÒ5ÛÒ2 (1)
2823,11ÛÒ5ÛÒ2 (1)
2824,11ÛÒ4ÛÒ2 (1)
2825,33ÛÒ7ÛÒ2
2826,3ÛÒ5 (1)
2827,10ÛÒ4ÛÒ2 (1)
2828,9ÛÒ4ÛÒ2 (1)
2829,9ÛÒ4ÛÒ1 (1)
2830,16ÛÒ4ÛÒ2
2831,28ÛÒ7
2832,10ÛÒ2ÛÒ2
2833,25ÛÒ9 (1)
2834,25ÛÒ7 (1)
2835,19ÛÒ6ÛÒ1 (1)
2836,22ÛÒ6 (1)
2837,17ÛÒ5ÛÒ1 (1)
2838,21ÛÒ6 (1)
2839,20ÛÒ6 (1)
2840,19ÛÒ6 (1)
2841,16ÛÒ5 (1)
2842,18ÛÒ6(1)
2843,15ÛÒ5 (1)
2844,14-Apr
2845,7ÛÒ3ÛÒ1 (1)
2846,6ÛÒ3ÛÒ1 (1)
2847,5ÛÒ3ÛÒ1 (1)
2848,4ÛÒ3ÛÒ1 (1)
2849,4ÛÒ2ÛÒ1 (1)
2850,1ÛÒ2 (1)
2851,18-Mar
2852,18ÛÒ7 (1)
2853,9ÛÒ6ÛÒ1 (1)
2854,9ÛÒ5ÛÒ1 (1)
2855,7ÛÒ2ÛÒ1 (1)
2856,6ÛÒ2ÛÒ1 (1)
2857,5ÛÒ2ÛÒ1 (1)
2858,22ÛÒ12 (2)
2859,3ÛÒ2ÛÒ1 (1)
2860,2ÛÒ2ÛÒ1 (1)
2861,2ÛÒ1ÛÒ1 (1)
2862,22ÛÒ11 (2)
2863,16ÛÒ7 (1)
2864,34ÛÒ7ÛÒ1 (2)
2865,34ÛÒ6ÛÒ1 (2)
2866,34ÛÒ5ÛÒ1 (2)
2867,34ÛÒ4ÛÒ1 (2)
2868,34ÛÒ4ÛÒ1 (1)
2869,33ÛÒ4ÛÒ1 (1)
2870,22ÛÒ5ÛÒ1
2871,20ÛÒ2ÛÒ1
2872,32ÛÒ4ÛÒ1 (1)
2873,32ÛÒ3ÛÒ1 (1)
2874,19ÛÒ2ÛÒ1
2875,0ÛÒ2ÛÒ1
2876,29ÛÒ8
2877,31ÛÒ3ÛÒ1 (1)
2878,31ÛÒ2ÛÒ1 (1)
2879,30ÛÒ2ÛÒ1 (1)
2880,29ÛÒ2ÛÒ1 (1)
2881,28ÛÒ2ÛÒ1 (1)
2882,27ÛÒ2ÛÒ1 (1)
2883,26ÛÒ2ÛÒ1 (1)
2884,17-7 (1)
2885,29ÛÒ7
2886,25ÛÒ2ÛÒ1 (1)
2887,24ÛÒ2ÛÒ1 (1)
2888,23ÛÒ2ÛÒ1 (1)
2889,22ÛÒ2ÛÒ1 (1)
2890,21ÛÒ2ÛÒ1 (1)
2891,20ÛÒ2ÛÒ1 (1)
2892,19ÛÒ2ÛÒ1 (1)
2893,18ÛÒ2ÛÒ1 (1)
2894,17ÛÒ2ÛÒ1 (1)
2895,16ÛÒ2ÛÒ1 (1)
2896,22ÛÒ3ÛÒ1
2897,15ÛÒ2ÛÒ1 (1)
2898,18ÛÒ8 (1)
2899,17ÛÒ8 (1)
2900,21ÛÒ3ÛÒ1
2901,21ÛÒ2ÛÒ1
2902,20ÛÒ1ÛÒ1
2903,19ÛÒ1ÛÒ1
2904,18ÛÒ1ÛÒ1
2905,25ÛÒ14
2906,14ÛÒ12ÛÒ1
2907,23ÛÒ8 (1)
2908,23ÛÒ7 (1)
2909,22ÛÒ7 (1)
2910,21ÛÒ7 (1)
2911,28ÛÒ10
2912,26ÛÒ8ÛÒ1 (1)
2913,21ÛÒ11ÛÒ1
2914,21ÛÒ9ÛÒ1
2915,26ÛÒ7ÛÒ1 (1)
2916,26ÛÒ7ÛÒ1
2917,18ÛÒ8ÛÒ1 (2)
2918,18ÛÒ7ÛÒ1 (2)
2919,17ÛÒ7ÛÒ1 (2)
2920,16ÛÒ7ÛÒ1 (2)
2921,16ÛÒ6ÛÒ1 (2)
2922,15ÛÒ6ÛÒ1 (2)
2923,15ÛÒ5ÛÒ1 (2)
2924,14ÛÒ5ÛÒ1 (2)
2925,14ÛÒ5 (2)
2926,13ÛÒ5 (2)
2927,13ÛÒ4 (2)
2928,3ÛÒ4ÛÒ1
2929,20ÛÒ12ÛÒ1 (1)
2930,19ÛÒ12ÛÒ1 (1)
2931,19ÛÒ11ÛÒ1 (1)
2932,31ÛÒ17ÛÒ1
2933,22ÛÒ3ÛÒ1 (1)
2934,31ÛÒ16ÛÒ1
2935,31ÛÒ15ÛÒ1
2936,21ÛÒ3ÛÒ1 (1)
2937,20ÛÒ3ÛÒ1 (1)
2938,28ÛÒ15
2939,12ÛÒ10 (1)
2940,16ÛÒ9 (3)
2941,31ÛÒ13ÛÒ1
2942,30ÛÒ13ÛÒ1
2943,30ÛÒ12ÛÒ1
2944,30ÛÒ11ÛÒ1
2945,15ÛÒ1ÛÒ1 (1)
2946,14ÛÒ1ÛÒ1 (1)
2947,14ÛÒ0ÛÒ1 (1)
2948,28ÛÒ14
2949,26ÛÒ14
2950,24ÛÒ14
2951,23ÛÒ14
2952,12ÛÒ9 (1)
2953,16ÛÒ8 (3)
2954,16ÛÒ8 (2)
2955,16ÛÒ7 (2)
2956,15ÛÒ7 (2)
2957,15ÛÒ6 (2)
2958,16ÛÒ14ÛÒ1
2959,15ÛÒ14ÛÒ1
2960,14ÛÒ14ÛÒ1
2961,13ÛÒ13ÛÒ1
2962,13ÛÒ12ÛÒ1
2963,26ÛÒ10ÛÒ1
2964,25ÛÒ10ÛÒ1
2965,13ÛÒ0ÛÒ1 (1)
2966,12ÛÒ0ÛÒ1 (1)
2967,11ÛÒ0ÛÒ1 (1)
2968,36ÛÒ17
2969,15ÛÒ5 (2)
2970,21ÛÒ17
2971,36ÛÒ16
2972,36ÛÒ15
2973,27ÛÒ8ÛÒ2
2974,21ÛÒ16
2975,21ÛÒ15
2976,21ÛÒ14
2977,20ÛÒ14
2978,20ÛÒ13
2979,8ÛÒ8ÛÒ1
2980,7ÛÒ8ÛÒ1
2981,36ÛÒ14
2982,35ÛÒ14
2983,35ÛÒ13
2984,34ÛÒ13
2985,33ÛÒ13
2986,32ÛÒ13
2987,26ÛÒ7ÛÒ2
2988,31ÛÒ12
2989,31ÛÒ11
2990,30ÛÒ11
2991,29ÛÒ11
2992,19ÛÒ7 (1)
2993,16ÛÒ12 (1)
2994,16ÛÒ11 (1)
2995,34ÛÒ4 (1)
2996,33ÛÒ4 (1)
2997,33ÛÒ3 (1)
2998,33ÛÒ2 (1)
2999,32ÛÒ2 (1)
3000,32ÛÒ1 (1)
3001,31ÛÒ1 (1)
3002,30ÛÒ1 (1)
3003,29ÛÒ1 (1)
3004,28ÛÒ1 (1)
3005,27ÛÒ1 (1)
3006,26ÛÒ1 (1)
3007,25ÛÒ1 (1)
3008,24ÛÒ1 (1)
3009,34ÛÒ10
3010,23ÛÒ1 (1)
3011,22ÛÒ1 (1)
3012,21ÛÒ1 (1)
3013,20ÛÒ1 (1)
3014,19ÛÒ1 (1)
3015,18ÛÒ1 (1)
3016,33ÛÒ9
3017,33ÛÒ8
3018,21ÛÒ10ÛÒ2
3019,21ÛÒ9ÛÒ2
3020,20ÛÒ9ÛÒ2
3021,20ÛÒ8ÛÒ2
3022,0ÛÒ4
3023,12ÛÒ11ÛÒ1 (1)
3024,32ÛÒ8
3025,32ÛÒ7
3026,31ÛÒ7
3027,30ÛÒ7
3028,30ÛÒ6
3029,29ÛÒ6
3030,19ÛÒ7ÛÒ2
3031,15ÛÒ7ÛÒ2
3032,26ÛÒ2ÛÒ1
3033,23ÛÒ9 (1)
3034,12ÛÒ10ÛÒ1 (1)
3035,28ÛÒ6
3036,27ÛÒ6
3037,12ÛÒ4ÛÒ2
3038,25ÛÒ2ÛÒ1
3039,24ÛÒ2ÛÒ1
3040,28ÛÒ7 (1)
3041,10ÛÒ10ÛÒ1
3042,19ÛÒ8 (1)
3043,18ÛÒ2ÛÒ1
3044,26ÛÒ12 (1)
3045,35ÛÒ11 (1)
3046,35ÛÒ10 (1)
3047,35ÛÒ9 (1)
3048,36ÛÒ10
3049,25ÛÒ12 (1)
3050,25ÛÒ11 (1)
3051,25ÛÒ10 (1)
3052,36ÛÒ9
3053,35ÛÒ9
3054,34ÛÒ9
3055,16ÛÒ2 (1)
3056,31ÛÒ6 (1)
3057,29ÛÒ3 (1)
3058,28ÛÒ3 (1)
3059,32ÛÒ9
3060,31ÛÒ8
3061,21ÛÒ4 (1)
3062,27ÛÒ3 (1)
3063,21ÛÒ3 (1)
3064,21ÛÒ2 (1)
3065,20ÛÒ2 (1)
3066,22ÛÒ14
3067,27ÛÒ5
3068,17ÛÒ0 (1)
3069,16ÛÒ0 (1)
3070,15ÛÒ0 (1)
3071,14ÛÒ0 (1)
3072,13ÛÒ0 (1)
3073,22ÛÒ13
3074,20ÛÒ10ÛÒ2
3075,27ÛÒ8ÛÒ2 (1)
3076,19ÛÒ8ÛÒ2
3077,5ÛÒ8
3078,27ÛÒ7ÛÒ2 (1)
3079,26ÛÒ7ÛÒ2 (1)
3080,25ÛÒ7ÛÒ2 (1)
3081,25ÛÒ6ÛÒ2 (1)
3082,24ÛÒ6ÛÒ2 (1)
3083,30ÛÒ8
3084,4ÛÒ8
3085,24ÛÒ5ÛÒ2 (1)
3086,23ÛÒ5ÛÒ2 (1)
3087,22ÛÒ5ÛÒ2 (1)
3088,21ÛÒ4ÛÒ2 (1)
3089,14ÛÒ6 (2)
3090,21ÛÒ3ÛÒ2 (1)
3091,19ÛÒ13 (1)
3092,35ÛÒ11ÛÒ2 (1)
3093,19ÛÒ11 (1)
3094,13ÛÒ1 (2)
3095,12ÛÒ1 (2)
3096,34ÛÒ11ÛÒ2 (1)
3097,33ÛÒ11ÛÒ2 (1)
3098,32ÛÒ11ÛÒ2 (1)
3099,31ÛÒ11ÛÒ2 (1)
3100,30ÛÒ11ÛÒ2 (1)
3101,29ÛÒ11ÛÒ2 (1)
3102,28ÛÒ11ÛÒ2 (1)
3103,28ÛÒ10ÛÒ2 (1)
3104,27ÛÒ10ÛÒ2 (1)
3105,27ÛÒ9ÛÒ2 (1)
3106,23ÛÒ6ÛÒ2 (1)
3107,26ÛÒ11ÛÒ1
3108,25ÛÒ11ÛÒ1
3109,24ÛÒ11ÛÒ1
3110,24ÛÒ10ÛÒ1
3111,14/05/2001
3112,28ÛÒ9 (1)
3113,24-Dec
3114,29ÛÒ12ÛÒ1
3115,29ÛÒ11ÛÒ1
3116,28ÛÒ11ÛÒ1
3117,14/04/2001
3118,14/03/2001
3119,13/02/2001
3120,23-Dec
3121,22-Dec
3122,24ÛÒ10 (1)
3123,23ÛÒ10 (1)
3124,12/02/2001
3125,11/02/2001
3126,18ÛÒ13ÛÒ1 (1)
3127,24ÛÒ5 (1)
3128,24ÛÒ4 (1)
3129,09/01/2001
3130,8-0-1
3131,7-0-1
3132,6-0-1
3133,18ÛÒ12ÛÒ1 (1)
3134,18ÛÒ11ÛÒ1 (1)
3135,23ÛÒ4 (1)
3136,22ÛÒ4 (1)
3137,3ÛÒ0ÛÒ2
3138,15ÛÒ9ÛÒ1 (1)
3139,8ÛÒ3 (2)
3140,14ÛÒ9ÛÒ1 (1)
3141,20ÛÒ15
3142,7ÛÒ3 (2)
3143,16ÛÒ13ÛÒ1
3144,35-21-8
3145,35-20-8
3146,34ÛÒ20ÛÒ8
3147,34ÛÒ19ÛÒ8
3148,33ÛÒ19ÛÒ8
3149,32ÛÒ19ÛÒ7
3150,32ÛÒ18ÛÒ7
3151,32ÛÒ17ÛÒ7
3152,32ÛÒ16ÛÒ7
3153,34ÛÒ10ÛÒ1 (1)
3154,34ÛÒ9ÛÒ1 (1)
3155,34ÛÒ8ÛÒ1 (1)
3156,34ÛÒ7ÛÒ1 (1)
3157,33ÛÒ7ÛÒ1 (1)
3158,33ÛÒ6ÛÒ1 (1)
3159,32ÛÒ15ÛÒ7
3160,31ÛÒ15ÛÒ7
3161,30ÛÒ15ÛÒ7
3162,29ÛÒ15ÛÒ7
3163,29ÛÒ14ÛÒ7
3164,29ÛÒ13ÛÒ7
3165,29ÛÒ12ÛÒ7
3166,12ÛÒ5ÛÒ1 (1)
3167,11-5-1 (1)
3168,11ÛÒ4ÛÒ1 (1)
3169,32ÛÒ6ÛÒ1 (1)
3170,32ÛÒ5ÛÒ1 (1)
3171,31ÛÒ5ÛÒ1 (1)
3172,31ÛÒ4ÛÒ1 (1)
3173,28ÛÒ12ÛÒ7
3174,27ÛÒ12ÛÒ7
3175,27ÛÒ11ÛÒ7
3176,26ÛÒ11ÛÒ7
3177,25ÛÒ11ÛÒ7
3178,24ÛÒ11ÛÒ7
3179,17ÛÒ5 (2)
3180,16ÛÒ5 (2)
3181,15ÛÒ3 (2)
3182,10ÛÒ0ÛÒ1 (1)
3183,30ÛÒ4ÛÒ1 (1)
3184,29ÛÒ4ÛÒ1 (1)
3185,28ÛÒ4ÛÒ1 (1)
3186,28ÛÒ3ÛÒ1 (1)
3187,27ÛÒ3ÛÒ1 (1)
3188,19ÛÒ9ÛÒ7
3189,28ÛÒ16 (1)
3190,7ÛÒ1ÛÒ1 (1)
3191,26ÛÒ3ÛÒ1 (1)
3192,25ÛÒ3ÛÒ1 (1)
3193,24ÛÒ3ÛÒ1 (1)
3194,18ÛÒ9ÛÒ7
3195,16ÛÒ9ÛÒ7
3196,15ÛÒ9ÛÒ7
3197,15ÛÒ9ÛÒ6
3198,14ÛÒ9ÛÒ6
3199,14ÛÒ9ÛÒ5
3200,27ÛÒ13 (1)
3201,13ÛÒ9ÛÒ5
3202,42ÛÒ10
3203,26ÛÒ11 (1)
3204,12ÛÒ8ÛÒ4
3205,11ÛÒ8ÛÒ4
3206,11ÛÒ8ÛÒ3
3207,10ÛÒ8ÛÒ3
3208,41ÛÒ10
3209,41ÛÒ9
3210,40ÛÒ9
3211,9ÛÒ8ÛÒ3
3212,8ÛÒ8ÛÒ3
3213,8ÛÒ8ÛÒ2
3214,8ÛÒ7ÛÒ2
3215,8ÛÒ6ÛÒ2
3216,25ÛÒ16
3217,23ÛÒ9ÛÒ1 (1)
3218,39ÛÒ9
3219,39ÛÒ8
3220,38ÛÒ8
3221,37ÛÒ8
3222,37ÛÒ7
3223,36ÛÒ7
3224,25ÛÒ15
3225,22ÛÒ9ÛÒ1 (1)
3226,22ÛÒ8ÛÒ1 (1)
3227,35ÛÒ7
3228,34ÛÒ7
3229,33ÛÒ7
3230,33ÛÒ6
3231,15ÛÒ8ÛÒ2
3232,23ÛÒ16 (1)
3233,21ÛÒ5ÛÒ1 (1)
3234,21ÛÒ4ÛÒ1 (1)
3235,32ÛÒ4
3236,31ÛÒ4
3237,30ÛÒ4
3238,29ÛÒ4
3239,29ÛÒ3
3240,14ÛÒ7ÛÒ2
3241,13ÛÒ6ÛÒ2
3242,23ÛÒ15 (1)
3243,23ÛÒ14 (1)
3244,22ÛÒ14 (1)
3245,22ÛÒ13 (1)
3246,33ÛÒ4
3247,20ÛÒ1ÛÒ1 (1)
3248,19ÛÒ1ÛÒ1 (1)
3249,18ÛÒ1ÛÒ1 (1)
3250,17ÛÒ1ÛÒ1 (1)
3251,26-May
3252,26ÛÒ15
3253,20ÛÒ11 (1)
3254,16ÛÒ1ÛÒ1 (1)
3255,13ÛÒ1ÛÒ1 (1)
3256,17ÛÒ10ÛÒ2
3257,17ÛÒ9ÛÒ2
3258,12ÛÒ1ÛÒ1 (1)
3259,33-16
3260,29ÛÒ7ÛÒ1 (1)
3261,19/05/2001
3262,19/04/2001
3263,15ÛÒ11 (1)
3264,28ÛÒ7ÛÒ1 (1)
3265,17ÛÒ10 (2)
3266,51ÛÒ16
3267,14ÛÒ10 (1)
3268,24ÛÒ5ÛÒ1 (1)
3269,24ÛÒ4ÛÒ1 (1)
3270,23ÛÒ4ÛÒ1 (1)
3271,23ÛÒ3ÛÒ1 (1)
3272,23ÛÒ3 (1)
3273,22ÛÒ3 (1)
3274,17ÛÒ9 (2)
3275,16ÛÒ9 (2)
3276,15ÛÒ9 (2)
3277,15ÛÒ8 (2)
3278,50ÛÒ16
3279,49ÛÒ16
3280,48ÛÒ16
3281,47ÛÒ16
3282,9ÛÒ6 (1)
3283,17-Nov
3284,47ÛÒ15
3285,46ÛÒ15
3286,46ÛÒ14
3287,46ÛÒ13
3288,46ÛÒ12
3289,45ÛÒ12
3290,44ÛÒ12
3291,17-Jul
3292,43ÛÒ12
3293,42ÛÒ12
3294,41ÛÒ12
3295,40ÛÒ12
3296,39ÛÒ12
3297,39ÛÒ11
3298,39ÛÒ10
3299,15-May
3300,15-Apr
3301,31ÛÒ18ÛÒ5
3302,8ÛÒ2-1(1)
3303,26ÛÒ33ÛÒ2
3304,38ÛÒ9
3305,37ÛÒ9
3306,30ÛÒ18ÛÒ5
3307,30ÛÒ17ÛÒ5
3308,8ÛÒ1-1(1)
3309,7ÛÒ1-1(1)
3310,6ÛÒ1-1(1)
3311,5ÛÒ1-1(1)
3312,4ÛÒ1-1(1)
3313,3ÛÒ1-1(1)
3314,26ÛÒ32ÛÒ2
3315,26ÛÒ31ÛÒ2
3316,25ÛÒ31ÛÒ2
3317,25ÛÒ30ÛÒ2
3318,25ÛÒ29ÛÒ2
3319,28ÛÒ17ÛÒ2
3320,28ÛÒ17ÛÒ5
3321,27ÛÒ17ÛÒ5
3322,25ÛÒ8ÛÒ4
3323,31ÛÒ10 (1)
3324,3ÛÒ1(1)
3325,24ÛÒ29ÛÒ2
3326,24ÛÒ28ÛÒ2
3327,24ÛÒ27ÛÒ2
3328,24ÛÒ26ÛÒ2
3329,23ÛÒ26ÛÒ2
3330,22ÛÒ26ÛÒ2
3331,28ÛÒ16ÛÒ2
3332,28ÛÒ15ÛÒ2
3333,28ÛÒ14ÛÒ2
3334,27ÛÒ14ÛÒ2
3335,27ÛÒ13ÛÒ2
3336,31ÛÒ6
3337,28ÛÒ5 (1)
3338,27ÛÒ5 (1)
3339,27ÛÒ4 (1)
3340,26ÛÒ4 (1)
3341,26ÛÒ3 (1)
3342,26ÛÒ17ÛÒ5
3343,24ÛÒ15ÛÒ5
3344,24ÛÒ8ÛÒ4
3345,24ÛÒ7ÛÒ4
3346,23ÛÒ7ÛÒ4
3347,22ÛÒ7ÛÒ4
3348,22ÛÒ6ÛÒ4
3349,31ÛÒ9 (1)
3350,31ÛÒ8 (1)
3351,22ÛÒ25ÛÒ2
3352,21ÛÒ25ÛÒ2
3353,20ÛÒ25ÛÒ2
3354,20ÛÒ24ÛÒ2
3355,20ÛÒ23ÛÒ2
3356,20ÛÒ23ÛÒ1
3357,26ÛÒ13ÛÒ2
3358,26ÛÒ12ÛÒ2
3359,26ÛÒ10ÛÒ2
3360,21ÛÒ18ÛÒ1
3361,42ÛÒ22ÛÒ1 (1)
3362,25ÛÒ3 (1)
3363,24ÛÒ3 (1)
3364,24ÛÒ2 (1)
3365,23ÛÒ2 (1)
3366,22ÛÒ2 (1)
3367,22ÛÒ14ÛÒ5
3368,22ÛÒ12ÛÒ5
3369,21ÛÒ12ÛÒ5
3370,20ÛÒ12ÛÒ5
3371,25ÛÒ23
3372,21ÛÒ6ÛÒ4
3373,21ÛÒ5ÛÒ4
3374,20ÛÒ5ÛÒ4
3375,20ÛÒ4ÛÒ4
3376,20ÛÒ3ÛÒ4
3377,19ÛÒ3ÛÒ4
3378,20ÛÒ22ÛÒ1
3379,19ÛÒ22ÛÒ1
3380,18ÛÒ22ÛÒ1
3381,17ÛÒ22ÛÒ1
3382,16ÛÒ22ÛÒ1
3383,20ÛÒ18ÛÒ1
3384,20ÛÒ17ÛÒ1
3385,19ÛÒ17ÛÒ1
3386,19ÛÒ16ÛÒ1
3387,42ÛÒ21ÛÒ1 (1)
3388,42ÛÒ20ÛÒ1 (1)
3389,42ÛÒ20ÛÒ1
3390,42ÛÒ19ÛÒ1
3391,42ÛÒ18ÛÒ1
3392,20ÛÒ11ÛÒ5
3393,19ÛÒ11ÛÒ5
3394,18ÛÒ11ÛÒ5
3395,17ÛÒ10ÛÒ5
3396,16ÛÒ10ÛÒ5
3397,15ÛÒ10ÛÒ5
3398,14ÛÒ10ÛÒ5
3399,25ÛÒ22
3400,25ÛÒ21
3401,24ÛÒ21
3402,23ÛÒ21
3403,23ÛÒ20
3404,22ÛÒ20
3405,22ÛÒ19
3406,21ÛÒ19
3407,19ÛÒ3ÛÒ3
3408,18ÛÒ3ÛÒ3
3409,17ÛÒ3ÛÒ3
3410,16ÛÒ3ÛÒ3
3411,16ÛÒ2ÛÒ3
3412,15ÛÒ22ÛÒ1
3413,14ÛÒ22ÛÒ1
3414,14ÛÒ21ÛÒ1
3415,13ÛÒ21ÛÒ1
3416,41ÛÒ18ÛÒ1
3417,41ÛÒ17ÛÒ1
3418,40ÛÒ17ÛÒ1
3419,40ÛÒ16ÛÒ1
3420,39ÛÒ16ÛÒ1
3421,38ÛÒ16ÛÒ1
3422,25ÛÒ18ÛÒ4
3423,53ÛÒ25 (1)
3424,12ÛÒ9ÛÒ5
3425,11ÛÒ9ÛÒ5
3426,10ÛÒ7ÛÒ5
3427,21ÛÒ18
3428,12ÛÒ21ÛÒ1
3429,11ÛÒ21ÛÒ1
3430,11ÛÒ20ÛÒ1
3431,10ÛÒ20ÛÒ1
3432,10ÛÒ19ÛÒ1
3433,10ÛÒ18ÛÒ1
3434,31ÛÒ9ÛÒ2
3435,37ÛÒ15ÛÒ1
3436,34ÛÒ14ÛÒ1
3437,24ÛÒ18ÛÒ4
3438,24ÛÒ17ÛÒ4
3439,23ÛÒ17ÛÒ4
3440,23ÛÒ16ÛÒ4
3441,23ÛÒ15ÛÒ4
3442,22ÛÒ15ÛÒ4
3443,22ÛÒ14ÛÒ4
3444,33ÛÒ19ÛÒ5
3445,53ÛÒ24 (1)
3446,53ÛÒ23 (1)
3447,53ÛÒ22 (1)
3448,53ÛÒ21 (1)
3449,8ÛÒ6ÛÒ5
3450,7ÛÒ6ÛÒ5
3451,7ÛÒ6ÛÒ4
3452,7ÛÒ6ÛÒ3
3453,6ÛÒ6ÛÒ3
3454,17ÛÒ14
3455,17ÛÒ13
3456,10ÛÒ17ÛÒ1
3457,9ÛÒ17ÛÒ1
3458,8ÛÒ17ÛÒ1
3459,8ÛÒ16ÛÒ1
3460,4-2ÛÒ0
3461,4-1ÛÒ0
3462,16ÛÒ11ÛÒ2
3463,30ÛÒ9ÛÒ2
3464,28ÛÒ8ÛÒ2
3465,26ÛÒ14ÛÒ1
3466,36ÛÒ4ÛÒ1
3467,15ÛÒ18
3468,36ÛÒ10ÛÒ1 (2)
3469,32ÛÒ13ÛÒ1
3470,31ÛÒ12ÛÒ1
3471,31ÛÒ11ÛÒ1
3472,22ÛÒ13ÛÒ4
3473,21ÛÒ13ÛÒ4
3474,20ÛÒ13ÛÒ4
3475,20ÛÒ12ÛÒ4
3476,20ÛÒ12ÛÒ3
3477,33ÛÒ18ÛÒ5
3478,32ÛÒ18ÛÒ5
3479,32ÛÒ17ÛÒ5
